Go Set a Watchman	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/go-set-a-watchman/
Gone with the Wind	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/gonewith/
The Good Earth	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/goodearth/
A Good Man Is Hard to Find	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/short-stories/a-good-man-is-hard-to-find/
The Good Soldier	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/goodsoldier/
Go Tell it on the Mountain	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/gotellit/
The Grapes of Wrath	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/grapesofwrath/
Great Expectations	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/greatex/
The Great Gatsby	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/gatsby/
Grendel	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/grendel/
Gulliver’s Travels	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/gulliver/
Hamlet	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/shakespeare/hamlet/
The Handmaid’s Tale	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/handmaid/
Happy Days	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/drama/happydays/
Hard Times	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/hardtimes/
Harrison Bergeron	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/short-stories/harrison-bergeron/
Harry Potter and the Chamber of Secrets	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/potter2/
Harry Potter and the Deathly Hallows	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/potter7/
Harry Potter and the Goblet of Fire	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/potter4/
Harry Potter and the Half-Blood Prince	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/potter6/
Harry Potter and The Order of the Phoenix	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/harrypotter5/
Harry Potter and the Prisoner of Azkaban	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/potter3/
Harry Potter and the Sorcerer's Stone	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/harrypotter/
Hatchet	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/hatchet/
The Hate U Give	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/the-hate-u-give/
Having Our Say: The Delany Sisters’ First 100 Years	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/havingoursay/
The Heart Is a Lonely Hunter	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/lonelyhunter/
Heart of Darkness	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/heart-of-darkness/
Hedda Gabler	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/heddagabler/
Henry IV Part 1	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/shakespeare/henry4pt1/
Henry IV Part 2	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/shakespeare/henry4pt2/
Henry V	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/shakespeare/henryv/
Henry VIII	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/shakespeare/henryviii/
Henry VI Part 1	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/shakespeare/henry6pt1/
Henry VI Part 2	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/shakespeare/henry6pt2/
Henry VI Part 3	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/shakespeare/henry6pt3/
Herland	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/herland/
Herzog	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/herzog/
Hills Like White Elephants	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/short-stories/hills-like-white-elephants/
Hiroshima	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/hiroshima/
His Dark Materials	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/hisdarkmaterials/
The Hobbit	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/hobbit/
Holes	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/holes/
Homecoming	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/homecoming/
Hound of the Baskervilles	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/hound/
The Hours	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/hours/
House Made of Dawn	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/housedawn/
The House of Mirth	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/mirth/
The House of the Seven Gables	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/sevengables/
The House of the Spirits	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/houseofspirits/
The House on Mango Street	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/mangostreet/
Howards End	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/howardsend/
How the Garcia Girls Lost Their Accents	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/garciagirls/
Hunchback of Notre Dame	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/hunchback/
A Hunger Artist	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/short-stories/a-hunger-artist/
The Hunger Games	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/the-hunger-games/
The Hunger Games: Catching Fire	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/catching-fire/
I Am the Cheese	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/cheese/
The Iceman Cometh	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/drama/icemancometh/
An Ideal Husband	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/drama/idealhusband/
The Idiot	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/idiot/
I Know Why the Caged Bird Sings	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/cagedbird/
The Iliad	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/iliad/
The Immortal Life of Henrietta Lacks	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/immortal-life/
The Importance of Being Earnest	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/earnest/
Incidents in the Life of a Slave Girl	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/incidents/
In Cold Blood	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/incoldblood/
I Never Promised You a Rose Garden	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/rosegarden/
Inferno	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/poetry/inferno/
Inherit the Wind	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/drama/inheritwind/
Interpreter of Maladies	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/short-stories/interpreter-of-maladies/
In Our Time	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/lit/inourtime/
An Inspector Calls	https://web.archive.org/web/20210223161114/https://www.sparknotes.com/drama/an-inspector-calls/
